,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,CustomerID
424,Young,Female,Rent,Single,Close,21900,1,,12,576,62444
425,Middle,Male,Rent,Single,Far,45100,1,Medium,12,794,67889
426,Old,Female,Own,Married,Close,74900,0,High,12,1474,92503
427,Young,Male,Rent,Single,Close,14200,0,Low,6,250,87582
428,Young,Female,Rent,Single,Far,23200,2,,24,788,7734
429,Old,Male,Own,Married,Close,73300,0,,12,1694,90265
430,Old,Male,Own,Married,Far,41300,0,High,24,1985,28436
431,Old,Female,Own,Single,Far,32700,0,Medium,24,1252,23905
432,Old,Female,Own,Single,Close,35200,0,,12,827,26981
433,Young,Female,Rent,Single,Close,13100,0,,18,314,76473
434,Middle,Male,Own,Married,Close,97400,1,High,6,880,45463
435,Young,Female,Rent,Single,Far,23100,2,Low,6,466,97691
436,Middle,Male,Own,Single,Close,49200,3,Low,12,210,66589
437,Middle,Male,Own,Single,Far,45000,1,,18,902,19361
438,Middle,Male,Own,Married,Close,87200,0,High,18,1274,21875
439,Middle,Male,Own,Single,Close,49900,1,,24,1631,36661
440,Middle,Male,Own,Married,Close,66900,0,High,12,1220,2679
441,Middle,Female,Own,Single,Close,47600,1,Medium,12,801,76723
442,Middle,Female,Own,Single,Close,47900,0,,12,1090,70486
443,Middle,Male,Own,Single,Close,59400,0,Medium,18,1699,31222
444,Middle,Female,Rent,Single,Close,32700,2,Low,6,273,68201
445,Middle,Male,Rent,Single,Close,34200,1,Low,18,523,84977
446,Middle,Male,Own,Married,Close,96600,0,,12,1437,30857
447,Middle,Female,Own,Married,Close,126300,1,High,6,1888,39606
448,Young,Male,Rent,Single,Close,31600,1,,12,476,851
449,Middle,Female,Own,Married,Far,108100,3,High,18,2632,5028
450,Middle,Female,Rent,Single,Close,43300,3,Low,24,326,20177
451,Old,Female,Rent,Single,Far,17900,0,Low,6,446,89236
452,Middle,Male,Own,Single,Far,50100,1,High,18,1071,39920
453,Old,Female,Own,Married,Close,74700,0,High,12,1699,90238
454,Old,Male,Rent,Married,Close,60000,0,Medium,6,966,55082
455,Young,Male,Own,Single,Close,33400,0,,12,567,74305
456,Middle,Female,Rent,Married,Close,68800,0,,6,1658,22036
457,Middle,Female,Rent,Single,Close,25700,2,Low,6,173,99108
458,Middle,Male,Own,Married,Close,83700,0,High,24,3344,38212
459,Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029,82032
460,Young,Female,Rent,Single,Close,17300,0,Low,12,345,34735
461,Middle,Male,Own,Single,Close,45800,0,,6,712,82570
462,Old,Male,Own,Married,Close,108900,0,High,12,1841,1384
463,Middle,Female,Rent,Married,Close,60500,2,Low,6,409,79403
464,Old,Female,Own,Married,Far,84100,0,High,18,2710,65599
465,Young,Male,Rent,Married,Far,25100,0,Medium,12,592,69524
466,Middle,Male,Own,Married,Close,69900,1,,18,2101,51654
467,Middle,Male,Own,Married,Close,97100,0,,12,1473,62729
468,Middle,Female,Own,Married,Close,72200,2,Medium,18,715,52668
469,Old,Female,Own,Married,Far,78900,0,High,18,2233,19055
470,Middle,Female,Own,Single,Far,62500,3,,6,921,46499
471,Young,Female,Rent,Single,Close,17800,1,Low,6,216,91980
472,Middle,Female,Own,Married,Close,105500,1,High,6,1781,87314
473,Middle,Female,Own,Single,Close,46100,2,Low,12,418,36209
474,Young,Male,Rent,Single,Close,27100,1,Low,12,268,8010
475,Young,Male,Rent,Married,Far,60300,1,,6,1252,59618
476,Young,Female,Rent,Single,Close,12000,0,Low,6,140,79073
477,Middle,Female,Own,Single,Close,48400,0,Medium,12,992,51115
478,Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388,71299
479,Middle,Female,Own,Single,Close,35200,2,Low,6,233,19340
480,Middle,Male,Rent,Single,Far,60200,0,High,24,2304,72932
481,Middle,Female,Rent,Married,Far,53900,1,High,18,2177,53121
482,Middle,Male,Own,Married,Close,70400,2,,12,1127,14705
483,Young,Male,Rent,Married,Close,36900,0,Medium,18,721,56448
484,Old,Female,Own,Single,Close,36100,0,Medium,12,438,86823
485,Young,Female,Rent,Single,Close,11000,2,,18,393,25274
486,Middle,Male,Own,Single,Close,61600,0,,18,1666,82212
487,Middle,Male,Own,Married,Close,88700,1,,18,2448,31075
488,Middle,Female,Own,Married,Far,88600,1,High,18,2563,53251
489,Middle,Male,Rent,Married,Close,79500,0,High,18,1763,70882
490,Young,Female,Rent,Single,Close,18900,1,Low,6,184,23417
491,Old,Female,Own,Single,Close,17300,0,Low,6,166,96700
492,Middle,Female,Rent,Married,Close,81400,2,,6,1014,13729
493,Young,Male,Rent,Married,Close,36500,0,Medium,24,1140,23836
494,Middle,Female,Own,Single,Close,43300,1,,18,1021,56132
495,Middle,Male,Own,Married,Close,76700,1,Medium,24,1431,69658
496,Middle,Male,Own,Married,Far,123000,1,High,24,5878,66272
497,Middle,Male,Own,Single,Close,56300,3,Low,6,321,26872
498,Middle,Male,Own,Married,Close,70000,0,High,24,1974,83891
499,Middle,Male,Own,Single,Close,48100,0,Medium,18,1640,11465
500,Young,Female,Rent,Married,Close,79400,0,,6,1175,79285
501,Middle,Female,Own,Married,Close,63700,3,Low,12,364,99975
502,Young,Male,Rent,Single,Close,21200,0,,12,417,33374
503,Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060,18504
504,Old,Female,Own,Married,Close,118800,0,High,18,2176,45302
505,Middle,Female,Own,Married,Close,79400,3,Low,6,200,58503
506,Old,Female,Rent,Single,Far,20400,0,,24,513,15835
507,Middle,Male,Rent,Single,Close,52400,0,,18,857,7788
508,Old,Female,Own,Single,Close,17600,0,Low,6,224,52547
509,Young,Male,Rent,Single,Close,23500,0,Low,12,371,24404
510,Young,Male,Rent,Married,Close,56900,2,Low,12,687,26951
511,Middle,Male,Own,Married,Close,95100,2,Medium,12,809,90707
512,Middle,Male,Own,Married,Close,119800,2,Medium,24,2090,38111
513,Old,Male,Own,Single,Close,58700,0,,24,1479,67840
514,Middle,Female,Own,Married,Close,76700,2,Medium,6,534,11909
515,Middle,Male,Own,Married,Close,67600,1,Medium,18,1172,99435
516,Middle,Male,Own,Single,Close,61500,2,Medium,24,968,97182
517,Old,Female,Own,Married,Close,72900,0,High,6,753,14281
518,Old,Female,Rent,Single,Close,21200,0,Low,6,242,18387
519,Old,Male,Rent,Single,Close,32400,1,Low,12,515,60935
520,Middle,Female,Own,Married,Close,62200,3,,24,2119,60565
521,Old,Female,Own,Single,Close,24400,0,Low,6,491,89564
522,Middle,Male,Own,Married,Close,66500,3,Low,12,286,13704
523,Old,Female,Rent,Married,Far,72200,0,High,24,3069,50859
524,Young,Female,Rent,Single,Close,16900,2,,6,281,9774
525,Young,Male,Rent,Married,Close,56300,0,,24,1608,73728
526,Old,Female,Own,Single,Far,22000,0,Medium,12,736,73064
527,Young,Female,Rent,Single,Close,18800,2,Low,18,170,98995
528,Young,Female,Rent,Single,Close,26600,2,Low,24,245,93258
529,Middle,Female,Rent,Married,Close,72100,0,High,24,3052,18931
530,Middle,Male,Own,Single,Far,55600,0,High,18,1786,92898
531,Young,Female,Rent,Single,Close,14600,3,Low,6,47,68219
532,Old,Male,Own,Married,Close,45900,0,Medium,24,1645,24919
533,Young,Female,Own,Single,Close,15100,0,Low,6,274,80992
534,Middle,Male,Own,Married,Close,140700,3,Medium,12,1001,72531
535,Middle,Male,Own,Married,Close,90300,0,High,24,1944,28954
536,Old,Male,Own,Married,Close,95900,0,High,24,2585,71712
537,Young,Male,Rent,Single,Far,20800,0,,6,260,93299
538,Middle,Male,Own,Married,Close,98400,0,High,12,1414,39366
539,Young,Female,Rent,Single,Close,15000,2,,12,341,5985
540,Young,Male,Rent,Single,Close,17700,1,Low,12,268,37292
541,Middle,Male,Own,Married,Close,102400,1,High,18,1237,99131
542,Young,Male,Rent,Single,Far,17800,1,,18,589,75577
543,Young,Male,Rent,Single,Far,13800,1,Low,12,368,55986
544,Middle,Female,Rent,Single,Close,50500,1,Medium,12,940,10413
545,Middle,Female,Rent,Single,Close,42000,3,Low,18,232,30441
546,Middle,Male,Own,Married,Close,95800,3,Low,12,678,68740
547,Young,Male,Rent,Single,Close,15200,0,,12,324,60857
548,Young,Male,Rent,Single,Close,15800,2,Low,12,147,93
549,Old,Male,Own,Single,Close,51400,0,,6,694,79249
550,Old,Female,Rent,Married,Close,38200,0,Medium,6,526,35235
551,Middle,Female,Rent,Single,Close,39900,1,Low,12,586,36546
552,Young,Female,Own,Single,Close,21600,2,,12,491,65940
553,Old,Female,Own,Married,Close,65900,0,High,24,1436,5037
554,Middle,Female,Own,Married,Close,97500,1,High,12,1280,25785
555,Middle,Male,Rent,Married,Far,63000,0,High,18,2107,46031
556,Young,Female,Own,Single,Far,31900,0,,12,860,65911
557,Middle,Female,Rent,Single,Far,45500,1,,18,1624,81572
558,Old,Female,Own,Single,Close,12800,0,,12,230,76478
559,Old,Female,Own,Married,Far,12600,2,Low,12,164,97796
560,Middle,Male,Rent,Single,Close,50700,3,Low,6,157,16881
561,Young,Female,Rent,Single,Close,17900,3,Low,6,62,56818
562,Young,Female,Rent,Single,Close,14400,1,Low,18,223,23757
563,Old,Female,Own,Single,Close,23800,0,Low,6,438,9630
564,Middle,Male,Own,Married,Close,84700,3,,24,2705,95597
565,Middle,Female,Rent,Single,Close,36900,1,Low,6,371,96087
566,Old,Female,Own,Single,Close,20600,0,Low,6,201,70051
567,Young,Male,Rent,Married,Close,41500,0,,24,1213,68826
568,Middle,Male,Own,Married,Close,83100,2,Medium,6,586,34330
569,Middle,Male,Own,Married,Far,88700,2,High,24,2693,62838
570,Old,Female,Own,Married,Close,54700,0,Medium,24,1404,95254
571,Middle,Male,Own,Single,Close,68900,2,,18,2784,25036
572,Young,Female,Rent,Single,Close,22200,2,Low,18,275,96975
573,Middle,Female,Own,Married,Close,70900,1,Medium,12,794,64866
574,Middle,Male,Own,Single,Close,55900,0,Medium,12,964,28250
575,Middle,Female,Own,Married,Close,80800,1,,18,1598,97254
576,Middle,Male,Own,Married,Far,100600,3,High,24,2838,16080
577,Old,Female,Own,Single,Close,39900,0,,6,619,58812
578,Young,Female,Rent,Married,Close,71200,3,Low,12,392,56111
579,Old,Female,Own,Married,Close,61000,0,,18,1850,70272
580,Old,Male,Own,Single,Close,38700,0,,24,1506,3466
581,Middle,Male,Own,Married,Far,98900,0,,18,3126,20427
582,Middle,Male,Own,Single,Close,64300,0,,6,1325,70238
583,Middle,Female,Own,Married,Close,75600,0,,12,1541,38406
584,Young,Female,Rent,Married,Far,53700,0,High,24,2491,40621
585,Middle,Male,Own,Single,Close,66600,0,High,18,1177,48373
586,Old,Female,Own,Married,Close,89000,0,High,12,1487,71070
587,Young,Female,Rent,Single,Far,18200,2,Low,12,322,47273
588,Young,Female,Rent,Married,Close,73600,1,Medium,6,647,39078
589,Middle,Female,Rent,Single,Far,45600,0,High,12,1322,2987
590,Young,Male,Own,Married,Close,73000,0,,6,1534,21074
591,Young,Male,Own,Single,Close,29600,3,,12,583,28039
592,Middle,Male,Rent,Married,Close,92900,1,,6,1705,68828
593,Old,Female,Rent,Single,Far,13900,0,Low,6,191,38569
594,Young,Male,Rent,Married,Close,64300,3,Low,6,239,11100
595,Middle,Male,Own,Married,Close,77100,2,Medium,6,568,41294
596,Young,Female,Own,Single,Close,27500,3,,12,571,90853
597,Old,Male,Rent,Married,Close,81800,0,High,6,919,25819
598,Old,Female,Rent,Married,Close,41700,0,Medium,18,1398,97526
599,Old,Female,Own,Married,Close,51000,0,Medium,12,1025,8292
600,Middle,Male,Rent,Single,Close,55900,1,Medium,12,909,75997
601,Young,Male,Rent,Single,Close,19800,2,Low,12,209,40444
602,Young,Male,Rent,Single,Close,17600,0,,6,245,90286
603,Middle,Male,Rent,Married,Far,84100,1,High,24,2362,90717
604,Middle,Male,Own,Married,Close,85600,0,High,24,3380,73330
605,Young,Male,Rent,Single,Close,13400,0,Low,18,424,20129
606,Young,Female,Rent,Married,Far,47200,1,Medium,12,1272,37644
607,Middle,Male,Own,Married,Close,96300,1,High,24,1909,85728
608,Middle,Male,Own,Married,Close,60500,3,Low,12,340,42729
609,Middle,Female,Own,Single,Close,35800,1,,24,1355,41808
610,Middle,Male,Rent,Married,Close,106100,3,Low,12,472,87496
611,Young,Male,Rent,Single,Close,18000,0,Low,12,303,95219
612,Middle,Male,Rent,Single,Far,50000,1,,6,1079,2173
613,Old,Female,Own,Single,Close,58200,0,Medium,18,981,74890
614,Young,Female,Rent,Single,Far,13500,2,Low,12,160,86640
615,Middle,Female,Own,Married,Close,59900,1,,6,613,6874
616,Young,Female,Rent,Single,Far,18400,1,Low,12,662,83099
617,Middle,Male,Rent,Married,Close,62800,3,Low,6,177,90808
618,Middle,Male,Rent,Single,Close,70000,0,High,6,785,89208
619,Young,Female,Rent,Single,Far,13600,1,,18,349,61761
620,Middle,Female,Rent,Married,Close,97400,3,Low,6,213,84416
621,Old,Female,Own,Married,Far,37500,0,Medium,18,1578,2757
622,Old,Female,Own,Single,Close,22800,0,Low,6,258,12120
623,Young,Female,Rent,Single,Close,14200,0,,6,192,23842
624,Young,Male,Rent,Single,Close,18700,0,Low,12,289,69583
625,Middle,Male,Own,Married,Close,107400,1,High,24,1821,83971
626,Young,Female,Rent,Single,Far,28900,0,Medium,24,905,52462
627,Middle,Male,Rent,Married,Close,38400,2,Low,6,188,73381
628,Middle,Male,Rent,Single,Close,54200,0,,18,1405,43864
629,Old,Male,Own,Married,Close,102700,0,,18,2381,65094
630,Young,Female,Rent,Single,Close,13300,1,Low,6,184,73364
631,Middle,Male,Own,Single,Close,60200,3,,12,1364,91014
632,Young,Male,Rent,Single,Close,21400,0,,12,414,21107
633,Young,Female,Rent,Single,Close,21700,2,,6,387,4930
634,Young,Male,Rent,Single,Close,23200,1,Low,24,504,49756
635,Middle,Male,Own,Married,Close,64800,2,Medium,12,574,57308
636,Middle,Male,Rent,Single,Close,55600,0,Medium,6,984,90981
637,Middle,Male,Own,Married,Far,89500,0,High,24,5209,85371
638,Young,Female,Rent,Single,Far,12500,1,,12,422,20165
639,Middle,Male,Own,Married,Close,87000,0,High,24,1594,78957
640,Middle,Female,Rent,Single,Far,31200,3,,24,1087,100
641,Young,Female,Rent,Single,Close,13700,1,,6,163,53942
642,Middle,Male,Own,Single,Close,55500,3,Low,18,427,74573
643,Middle,Female,Rent,Single,Close,58600,1,Medium,6,624,6037
644,Young,Female,Own,Married,Far,55900,1,,6,788,54779
645,Young,Female,Rent,Single,Far,13700,2,,24,414,25247
646,Old,Female,Own,Married,Far,81400,0,High,24,3001,52817
647,Old,Female,Own,Married,Close,90500,0,High,6,863,24813
648,Middle,Female,Own,Married,Close,82200,1,,12,1517,48371
649,Middle,Male,Own,Married,Far,65400,3,,6,836,47354
650,Middle,Male,Own,Single,Close,74400,0,High,12,1152,96648
651,Young,Male,Rent,Married,Far,63300,3,,6,1408,56062
652,Young,Male,Rent,Married,Far,51600,0,,12,1082,81941
653,Young,Male,Rent,Married,Far,55000,0,,12,1162,22957
654,Middle,Female,Own,Single,Close,43900,2,Low,6,358,38870
655,Young,Female,Own,Single,Close,20300,1,Low,12,304,90512
656,Young,Female,Own,Single,Far,16300,0,,12,360,29849
657,Middle,Male,Own,Married,Close,97600,2,Medium,12,1162,68727
658,Old,Female,Rent,Single,Far,15100,0,Low,6,348,42661
659,Young,Female,Rent,Single,Close,12500,3,,12,206,40831
660,Young,Female,Rent,Single,Close,10600,2,Low,12,114,39308
661,Middle,Female,Own,Single,Close,41300,1,,18,932,3418
662,Young,Female,Own,Single,Close,27200,2,Low,18,446,74314
663,Middle,Male,Own,Married,Close,102400,1,,12,2466,31739
664,Young,Female,Own,Single,Far,27900,1,,12,576,54198
665,Old,Male,Rent,Married,Far,23800,0,,12,428,41790
666,Middle,Male,Own,Married,Close,100000,1,High,24,2247,96455
667,Middle,Female,Rent,Married,Far,43300,3,Medium,24,716,85125
668,Middle,Male,Own,Married,Close,65800,1,,12,1017,21674
669,Middle,Female,Own,Married,Close,49700,2,Low,18,613,71818
670,Middle,Female,Rent,Married,Close,82300,2,Medium,12,580,1337
671,Middle,Male,Rent,Single,Close,41200,0,Medium,12,841,36315
672,Young,Male,Rent,Single,Close,29200,0,Low,18,737,13657
673,Middle,Female,Own,Single,Close,51900,2,,12,1162,82307
674,Middle,Female,Own,Married,Close,85500,2,Medium,18,895,5245
675,Young,Female,Rent,Single,Far,12400,3,Low,18,205,27342
676,Middle,Female,Own,Married,Close,111900,1,,12,2340,3922
677,Middle,Female,Rent,Single,Close,40400,1,Low,24,630,1221
678,Young,Male,Rent,Single,Far,10900,0,Low,24,407,46778
679,Middle,Male,Own,Married,Close,82400,3,,18,2122,1924
680,Young,Female,Rent,Single,Close,13200,1,Low,12,227,56337
681,Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149,8901
682,Old,Female,Own,Married,Close,52200,1,Medium,12,669,41407
683,Middle,Male,Rent,Married,Far,64600,2,,24,2935,49502
684,Middle,Female,Own,Single,Close,43100,0,,24,1444,74392
685,Old,Female,Own,Married,Far,40100,0,Medium,12,1384,20099
686,Old,Male,Own,Married,Close,84500,0,,12,1557,94533
687,Old,Male,Rent,Married,Close,34500,0,Medium,12,802,74152
688,Young,Female,Rent,Married,Close,61000,1,,18,1611,37028
689,Old,Female,Own,Married,Far,79300,0,,12,2047,3511
690,Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175,76440
691,Young,Male,Rent,Married,Close,39700,0,Medium,18,1011,66209
692,Old,Female,Own,Single,Close,30300,0,Low,18,1062,34706
693,Young,Female,Rent,Single,Close,20100,1,Low,12,271,45518
694,Old,Male,Own,Married,Far,86500,0,High,24,2690,25329
695,Old,Female,Rent,Single,Close,42500,0,Medium,24,918,72839
696,Middle,Male,Own,Married,Close,102300,0,High,24,2438,29419
697,Middle,Female,Own,Single,Far,52600,2,Medium,12,1307,97268
698,Middle,Female,Rent,Single,Far,37800,2,,12,1185,43647
699,Young,Female,Rent,Single,Close,20300,2,Low,12,180,31649
700,Middle,Male,Own,Married,Close,71600,1,,12,1198,54429
701,Young,Male,Rent,Married,Close,54500,1,Medium,18,1001,93708
702,Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355,61046
703,Middle,Male,Rent,Single,Far,58600,2,,6,989,42798
704,Middle,Male,Rent,Single,Far,53800,0,High,12,1803,60278
705,Middle,Female,Own,Married,Close,131500,3,,6,2840,28960
706,Middle,Male,Rent,Single,Far,52200,0,High,24,1909,40738
707,Young,Male,Rent,Married,Close,37200,1,Low,6,247,71255
708,Young,Male,Rent,Single,Far,22900,1,,12,814,27260
709,Young,Male,Rent,Married,Close,55500,3,Low,12,216,94617
710,Young,Female,Rent,Single,Far,12800,1,,24,365,27822
711,Young,Female,Rent,Single,Close,17600,2,Low,18,163,10738
712,Old,Female,Own,Single,Far,28300,0,Medium,24,933,32308
713,Old,Male,Own,Single,Close,41900,0,Medium,6,654,12910
714,Young,Female,Rent,Single,Close,14100,3,,6,153,38464
715,Middle,Male,Rent,Single,Close,52100,0,,12,1668,3404
716,Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009,61302
717,Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659,10825
718,Middle,Male,Own,Married,Far,79200,1,High,6,1905,37010
719,Young,Female,Rent,Single,Close,22600,3,,6,521,50951
720,Middle,Male,Rent,Single,Close,55100,2,,6,826,35459
721,Old,Female,Own,Married,Far,70400,0,High,18,2610,27724
722,Middle,Male,Own,Married,Close,107300,2,Medium,24,1194,71973
723,Middle,Female,Rent,Married,Close,66500,1,,24,1181,12404
724,Young,Male,Rent,Single,Close,10200,0,,24,362,42477
725,Young,Female,Own,Single,Far,41000,1,Medium,12,768,75312
726,Middle,Female,Rent,Single,Close,26200,1,Low,12,381,39021
727,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1811,10194
728,Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218,75955
729,Old,Male,Own,Married,Far,74500,0,,18,1413,43569
730,Middle,Female,Own,Single,Close,60200,1,,12,1748,44465
731,Old,Male,Rent,Single,Close,34500,0,Medium,24,639,85998
732,Old,Female,Own,Married,Close,83700,0,High,18,1582,8266
733,Young,Male,Rent,Single,Far,14800,1,,12,376,97876
734,Middle,Male,Own,Married,Close,106400,0,,12,1757,88554
735,Young,Female,Rent,Married,Close,42000,3,Low,6,105,38775
736,Middle,Male,Rent,Married,Close,118800,0,High,12,2631,69140
737,Young,Female,Own,Single,Far,21900,2,Low,24,486,68816
738,Middle,Male,Rent,Single,Close,39500,1,,6,412,5162
739,Middle,Male,Rent,Single,Close,45900,0,Medium,12,716,38386
740,Young,Female,Rent,Married,Close,37100,2,Low,24,653,34202
741,Middle,Female,Rent,Single,Close,28200,1,Low,6,224,36020
742,Middle,Male,Rent,Married,Close,74600,2,Medium,18,705,6448
743,Middle,Male,Own,Married,Close,122700,1,,18,4984,47042
744,Young,Female,Rent,Single,Close,14200,2,Low,18,197,26214
745,Middle,Male,Own,Married,Far,75500,0,,18,2450,25353
746,Middle,Male,Own,Single,Close,62900,0,,24,2561,7426
747,Young,Male,Rent,Single,Far,19400,0,Low,6,563,11636
748,Middle,Female,Rent,Single,Close,46600,0,,12,546,95977
749,Middle,Male,Own,Married,Far,79700,1,High,24,3384,90997
750,Middle,Male,Own,Single,Close,45900,2,Low,12,416,612
751,Old,Female,Own,Married,Close,42800,0,Medium,6,685,69722
752,Old,Male,Own,Married,Far,65500,0,High,24,1931,91204
753,Old,Female,Rent,Single,Close,33600,0,Medium,12,573,57961
754,Middle,Female,Own,Single,Far,55600,1,High,18,1553,42506
755,Young,Female,Rent,Single,Close,24000,2,,6,362,86028
756,Young,Male,Rent,Single,Far,25700,0,Medium,18,907,54888
757,Old,Female,Own,Married,Close,21500,0,Low,18,445,43233
758,Old,Female,Rent,Married,Close,68600,0,High,18,1342,27045
759,Young,Female,Rent,Single,Far,23100,2,Low,12,457,20647
760,Middle,Female,Rent,Married,Close,53300,0,Medium,24,1598,9120
761,Old,Female,Own,Married,Close,112800,0,High,12,1861,58746
762,Old,Male,Own,Married,Close,124900,0,High,18,4109,74650
763,Middle,Female,Own,Single,Close,72200,0,,18,3278,65635
764,Middle,Male,Rent,Single,Close,35100,1,Low,6,421,56537
765,Old,Female,Rent,Single,Close,14900,0,,12,275,67890
766,Middle,Male,Rent,Single,Close,72000,0,High,12,1475,55060
767,Middle,Male,Own,Married,Close,82400,0,High,18,1779,45790
768,Young,Male,Rent,Married,Close,41600,3,,24,1634,65180
769,Middle,Female,Own,Married,Close,68500,2,,12,1500,1608
770,Young,Male,Own,Married,Close,62200,0,High,24,1348,54546
771,Old,Female,Own,Single,Close,35900,0,,12,962,30105
772,Young,Male,Rent,Single,Close,14100,0,Low,12,328,91032
773,Young,Female,Rent,Married,Close,36500,1,,18,747,73255
774,Middle,Female,Own,Married,Close,86400,1,High,12,1713,11498
775,Old,Female,Rent,Married,Close,39500,0,Medium,12,1006,79483
776,Old,Male,Own,Married,Close,85300,0,,12,2523,30360
777,Old,Female,Own,Married,Close,110700,0,High,12,2458,11922
778,Young,Male,Rent,Single,Far,17700,0,Low,18,742,65219
779,Young,Female,Rent,Married,Far,33200,1,,24,1639,48851
780,Middle,Female,Own,Single,Close,53800,0,Medium,12,843,59693
781,Old,Male,Rent,Single,Close,44400,0,Medium,18,886,81920
782,Middle,Female,Rent,Married,Close,135700,1,High,24,2746,59530
783,Young,Female,Rent,Single,Far,20700,1,Low,12,550,63366
784,Middle,Male,Rent,Married,Far,83500,2,High,24,2098,46947
785,Middle,Female,Rent,Married,Close,84200,2,Medium,24,954,43449
786,Middle,Female,Rent,Married,Close,79900,1,Medium,12,1041,52115
787,Old,Female,Rent,Single,Far,19700,0,Low,6,535,58530
788,Middle,Female,Rent,Single,Close,35300,0,,18,1369,2098
789,Old,Male,Own,Married,Far,52000,0,High,18,2545,37734
790,Young,Male,Rent,Single,Close,21300,1,,12,329,67604
791,Middle,Male,Own,Single,Close,63700,0,,6,1351,72363
792,Old,Female,Own,Married,Close,25900,0,Low,18,582,12918
793,Middle,Male,Rent,Married,Close,65800,2,Medium,18,578,38372
794,Old,Female,Rent,Single,Close,11000,0,,24,195,22893
795,Old,Female,Rent,Married,Close,65900,0,High,12,777,77929
796,Middle,Female,Own,Married,Close,108100,1,High,12,1133,40642
797,Middle,Male,Own,Married,Close,107300,2,Medium,18,1566,89740
798,Middle,Female,Rent,Married,Close,79500,0,High,12,1651,85110
799,Middle,Female,Rent,Married,Close,95900,0,,24,3168,14881
800,Middle,Male,Rent,Single,Close,45200,1,Medium,18,699,92311
801,Middle,Male,Own,Married,Close,98500,0,High,18,2034,36741
802,Old,Female,Own,Married,Close,96200,0,High,12,1457,31782
803,Young,Male,Rent,Single,Close,17900,0,,18,395,61185
804,Middle,Male,Own,Married,Close,42700,0,Medium,6,541,65802
805,Middle,Male,Own,Single,Far,49700,0,High,24,2844,44038
806,Middle,Female,Rent,Single,Close,43000,3,Low,24,225,98173
807,Young,Female,Rent,Single,Close,15500,1,Low,6,210,70918
808,Young,Male,Rent,Single,Close,13000,3,Low,6,43,41574
809,Middle,Female,Rent,Single,Close,27200,3,Low,24,243,94118
810,Old,Female,Own,Married,Close,26700,0,Low,24,1120,45387
811,Old,Male,Own,Single,Far,61000,0,High,6,975,62834
812,Middle,Female,Own,Married,Close,76600,3,,24,2904,93566
813,Middle,Male,Own,Married,Close,117500,2,Medium,12,927,84338
814,Old,Male,Own,Married,Close,90600,0,High,24,3167,88754
815,Young,Female,Rent,Single,Far,12600,0,Low,6,241,98099
816,Old,Female,Own,Single,Close,12700,2,Low,6,65,27906
817,Middle,Female,Own,Married,Far,77600,3,Medium,12,858,73036
818,Middle,Female,Rent,Married,Far,92400,1,,6,2191,8819
819,Old,Female,Rent,Married,Close,71800,0,High,24,1946,91080
820,Middle,Male,Own,Married,Far,95800,3,,12,2581,4485
821,Young,Female,Own,Single,Close,32600,3,Low,12,172,88692
822,Middle,Male,Own,Married,Close,74500,2,Medium,12,824,57525
823,Old,Female,Rent,Single,Close,29200,0,Low,12,556,35051
824,Young,Female,Rent,Single,Far,12900,1,Low,6,167,65323
825,Middle,Male,Rent,Married,Close,117700,1,High,12,2104,96847
826,Middle,Female,Own,Married,Close,64100,1,Medium,18,1332,11326
827,Middle,Female,Rent,Single,Close,46500,1,Medium,24,829,26956
828,Young,Female,Rent,Single,Close,12400,1,,12,229,47663
829,Middle,Male,Own,Married,Far,130600,0,High,18,3442,88652
830,Middle,Male,Own,Married,Far,74400,0,High,6,1893,95893
831,Old,Female,Own,Single,Far,40600,2,Medium,6,690,49272
832,Young,Female,Rent,Married,Close,54200,1,Medium,6,486,79634
833,Middle,Male,Own,Single,Far,65400,1,High,12,2290,47449
834,Middle,Male,Rent,Single,Close,49100,0,,6,934,90637
835,Young,Female,Rent,Single,Close,10600,2,,24,517,36444
836,Young,Female,Rent,Married,Close,76400,0,,12,2216,53484
837,Middle,Female,Rent,Married,Close,93700,1,High,24,1521,75881
838,Middle,Male,Rent,Single,Far,49000,0,High,18,1523,11477
839,Middle,Female,Own,Married,Close,96500,1,High,18,1364,44550
840,Middle,Male,Own,Single,Close,55600,0,,12,952,85552
841,Middle,Male,Own,Married,Close,99600,1,High,6,871,26152
842,Middle,Female,Own,Married,Close,79900,3,Low,12,295,72862
843,Old,Female,Rent,Married,Close,50500,0,Medium,12,642,7557
844,Old,Female,Own,Single,Far,16300,0,Low,6,317,77285
845,Old,Female,Own,Married,Close,49200,0,Medium,12,1078,44069
846,Middle,Male,Own,Single,Far,48100,2,Medium,18,961,97851
847,Middle,Male,Own,Single,Far,61300,2,High,24,1241,81521
848,Middle,Female,Own,Married,Close,72600,1,,18,1999,12383
